

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 03 16:57:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	idataBANK3,global,class=CODE,delta=2
     9                           	psect	idataBIGRAM,global,class=CODE,delta=2
    10                           	psect	stringtext1,global,class=STRCODE,delta=2
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x4A0,32
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3DE,18
    49                           	dabs	1,0x226E,0,_currentStateBuffer
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5607  17D0  00A2               	movwf	??_send_Response_To_Touch
  5608  17D1  3030               	movlw	48
  5609  17D2                     u6207:	
  5610  17D2  0B89               	decfsz	9,f
  5611  17D3  2FD2               	goto	u6207
  5612  17D4  0BA2               	decfsz	??_send_Response_To_Touch,f
  5613  17D5  2FD2               	goto	u6207
  5614  17D6  0000               	nop
  5615                           
  5616                           ;master_eight.c: 816: TX2REG=fan_speed;
  5617  17D7  0020               	movlb	0	; select bank0
  5618  17D8  0821               	movf	send_Response_To_Touch@fan_speed,w
  5619  17D9  0029               	movlb	9	; select bank9
  5620  17DA  0092               	movwf	18	;volatile
  5621                           
  5622                           ;master_eight.c: 817: _delay((unsigned long)((1)*(16000000/4000.0)));
  5623  17DB  3006               	movlw	6
  5624  17DC  0020               	movlb	0	; select bank0
  5625  17DD  00A2               	movwf	??_send_Response_To_Touch
  5626  17DE  3030               	movlw	48
  5627  17DF                     u6217:	
  5628  17DF  0B89               	decfsz	9,f
  5629  17E0  2FDF               	goto	u6217
  5630  17E1  0BA2               	decfsz	??_send_Response_To_Touch,f
  5631  17E2  2FDF               	goto	u6217
  5632  17E3  0000               	nop
  5633                           
  5634                           ;master_eight.c: 818: TX2REG='0';
  5635  17E4  3030               	movlw	48
  5636  17E5  0029               	movlb	9	; select bank9
  5637  17E6  0092               	movwf	18	;volatile
  5638                           
  5639                           ;master_eight.c: 819: _delay((unsigned long)((1)*(16000000/4000.0)));
  5640  17E7  3006               	movlw	6
  5641  17E8  0020               	movlb	0	; select bank0
  5642  17E9  00A2               	movwf	??_send_Response_To_Touch
  5643  17EA  3030               	movlw	48
  5644  17EB                     u6227:	
  5645  17EB  0B89               	decfsz	9,f
  5646  17EC  2FEB               	goto	u6227
  5647  17ED  0BA2               	decfsz	??_send_Response_To_Touch,f
  5648  17EE  2FEB               	goto	u6227
  5649  17EF  0000               	nop
  5650                           
  5651                           ;master_eight.c: 820: TX2REG='0';
  5652  17F0  3030               	movlw	48
  5653  17F1  0029               	movlb	9	; select bank9
  5654  17F2  0092               	movwf	18	;volatile
  5655                           
  5656                           ;master_eight.c: 821: _delay((unsigned long)((1)*(16000000/4000.0)));
  5657  17F3  3006               	movlw	6
  5658  17F4  0020               	movlb	0	; select bank0
  5659  17F5  00A2               	movwf	??_send_Response_To_Touch
  5660  17F6  3030               	movlw	48
  5661  17F7                     u6237:	
  5662  17F7  0B89               	decfsz	9,f
  5663  17F8  2FF7               	goto	u6237
  5664  17F9  0BA2               	decfsz	??_send_Response_To_Touch,f
  5665  17FA  2FF7               	goto	u6237
  5666  17FB  0000               	nop
  5667                           
  5668                           ;master_eight.c: 822: TX2REG=')';
  5669  17FC  3029               	movlw	41
  5670  17FD  0029               	movlb	9	; select bank9
  5671  17FE  0092               	movwf	18	;volatile
  5672  17FF  0008               	return
  5673  1800                     __end_of_send_Response_To_Touch:	
  5674                           
  5675                           	psect	text6
  5676  1664                     __ptext6:	
  5677 ;; *************** function _sendAcknowledgment *****************
  5678 ;; Defined at:
  5679 ;;		line 856 in file "../master_eight.c"
  5680 ;; Parameters:    Size  Location     Type
  5681 ;;  currentState    2    0[BANK0 ] PTR unsigned char 
  5682 ;;		 -> currentStateBuffer(130), 
  5683 ;; Auto vars:     Size  Location     Type
  5684 ;;  Tx_count        2    2[BANK0 ] int 
  5685 ;; Return value:  Size  Location     Type
  5686 ;;                  1    wreg      void 
  5687 ;; Registers used:
  5688 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5689 ;; Tracked objects:
  5690 ;;		On entry : 0/0
  5691 ;;		On exit  : 0/0
  5692 ;;		Unchanged: 0/0
  5693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  5694 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  5695 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  5696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  5697 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  5698 ;;Total ram usage:        4 bytes
  5699 ;; Hardware stack levels used:    1
  5700 ;; Hardware stack levels required when called:    2
  5701 ;; This function calls:
  5702 ;;		Nothing
  5703 ;; This function is called by:
  5704 ;;		_applianceControl
  5705 ;; This function uses a non-reentrant model
  5706 ;;
  5707                           
  5708                           
  5709                           ;psect for function _sendAcknowledgment
  5710  1664                     _sendAcknowledgment:	
  5711                           
  5712                           ;master_eight.c: 857: int Tx_count=0;
  5713                           
  5714                           ;incstack = 0
  5715                           ; Regs used in _sendAcknowledgment: [wreg+fsr1l+fsr1h+status,2+status,0]
  5716  1664  0020               	movlb	0	; select bank0
  5717  1665  01A2               	clrf	sendAcknowledgment@Tx_count
  5718  1666  01A3               	clrf	sendAcknowledgment@Tx_count+1
  5719  1667                     l3072:	
  5720                           ;master_eight.c: 858: while(Tx_count!=4)
  5721                           
  5722  1667  3004               	movlw	4
  5723  1668  0622               	xorwf	sendAcknowledgment@Tx_count,w
  5724  1669  0423               	iorwf	sendAcknowledgment@Tx_count+1,w
  5725  166A  1903               	btfsc	3,2
  5726  166B  0008               	return
  5727  166C                     l395:	
  5728                           ;master_eight.c: 859: {
  5729                           ;master_eight.c: 860: while (!TX1STAbits.TRMT);
  5730                           
  5731  166C  0023               	movlb	3	; select bank3
  5732  166D  1C9E               	btfss	30,1	;volatile
  5733  166E  2E6C               	goto	l395
  5734                           
  5735                           ;master_eight.c: 862: TX1REG = *currentStateBuffer;
  5736  166F  0020               	movlb	0	; select bank0
  5737  1670  0820               	movf	sendAcknowledgment@currentStateBuffer,w
  5738  1671  0086               	movwf	6
  5739  1672  0821               	movf	sendAcknowledgment@currentStateBuffer+1,w
  5740  1673  0087               	movwf	7
  5741  1674  0801               	movf	1,w
  5742  1675  0023               	movlb	3	; select bank3
  5743  1676  009A               	movwf	26	;volatile
  5744                           
  5745                           ;master_eight.c: 863: *currentStateBuffer++;
  5746  1677  3001               	movlw	1
  5747  1678  0020               	movlb	0	; select bank0
  5748  1679  07A0               	addwf	sendAcknowledgment@currentStateBuffer,f
  5749  167A  3000               	movlw	0
  5750  167B  3DA1               	addwfc	sendAcknowledgment@currentStateBuffer+1,f
  5751                           
  5752                           ;master_eight.c: 864: Tx_count++;
  5753  167C  3001               	movlw	1
  5754  167D  07A2               	addwf	sendAcknowledgment@Tx_count,f
  5755  167E  3000               	movlw	0
  5756  167F  3DA3               	addwfc	sendAcknowledgment@Tx_count+1,f
  5757  1680  2E67               	goto	l3072
  5758  1681                     __end_of_sendAcknowledgment:	
  5759                           
  5760                           	psect	text7
  5761  0840                     __ptext7:	
  5762 ;; *************** function _atoi *****************
  5763 ;; Defined at:
  5764 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\atoi.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;  s               1    wreg     PTR const unsigned char 
  5767 ;;		 -> applianceControl@dimmerSpeedStringBuffer(2), applianceControl@switchNumberStringBuffer(2), 
  5768 ;; Auto vars:     Size  Location     Type
  5769 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  5770 ;;		 -> applianceControl@dimmerSpeedStringBuffer(2), applianceControl@switchNumberStringBuffer(2), 
  5771 ;;  a               2   11[BANK0 ] int 
  5772 ;;  sign            1   10[BANK0 ] unsigned char 
  5773 ;; Return value:  Size  Location     Type
  5774 ;;                  2    6[BANK0 ] int 
  5775 ;; Registers used:
  5776 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5777 ;; Tracked objects:
  5778 ;;		On entry : 0/0
  5779 ;;		On exit  : 0/0
  5780 ;;		Unchanged: 0/0
  5781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  5782 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  5783 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0
  5784 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  5785 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0
  5786 ;;Total ram usage:        8 bytes
  5787 ;; Hardware stack levels used:    1
  5788 ;; Hardware stack levels required when called:    3
  5789 ;; This function calls:
  5790 ;;		___wmul
  5791 ;;		_isdigit
  5792 ;; This function is called by:
  5793 ;;		_applianceControl
  5794 ;; This function uses a non-reentrant model
  5795 ;;
  5796                           
  5797                           
  5798                           ;psect for function _atoi
  5799  0840                     _atoi:	
  5800                           
  5801                           ;incstack = 0
  5802                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5803                           ;atoi@s stored from wreg
  5804  0840  0020               	movlb	0	; select bank0
  5805  0841  00AD               	movwf	atoi@s
  5806  0842                     l3034:	
  5807  0842  082D               	movf	atoi@s,w
  5808  0843  0086               	movwf	6
  5809  0844  0187               	clrf	7
  5810  0845  3020               	movlw	32
  5811  0846  0601               	xorwf	1,w
  5812  0847  1D03               	btfss	3,2
  5813  0848  284E               	goto	l3036
  5814  0849                     l3032:	
  5815  0849  3001               	movlw	1
  5816  084A  00A8               	movwf	??_atoi
  5817  084B  0828               	movf	??_atoi,w
  5818  084C  07AD               	addwf	atoi@s,f
  5819  084D  2842               	goto	l3034
  5820  084E                     l3036:	
  5821  084E  082D               	movf	atoi@s,w
  5822  084F  0086               	movwf	6
  5823  0850  0187               	clrf	7
  5824  0851  3009               	movlw	9
  5825  0852  0601               	xorwf	1,w
  5826  0853  1903               	btfsc	3,2
  5827  0854  2849               	goto	l3032
  5828  0855  01AB               	clrf	atoi@a
  5829  0856  01AC               	clrf	atoi@a+1
  5830  0857  01AA               	clrf	atoi@sign
  5831  0858  082D               	movf	atoi@s,w
  5832  0859  0086               	movwf	6
  5833  085A  0187               	clrf	7
  5834  085B  302D               	movlw	45
  5835  085C  0601               	xorwf	1,w
  5836  085D  1D03               	btfss	3,2
  5837  085E  2864               	goto	l3044
  5838  085F  3001               	movlw	1
  5839  0860  00A8               	movwf	??_atoi
  5840  0861  0828               	movf	??_atoi,w
  5841  0862  07AA               	addwf	atoi@sign,f
  5842  0863  286B               	goto	l3050
  5843  0864                     l3044:	
  5844  0864  082D               	movf	atoi@s,w
  5845  0865  0086               	movwf	6
  5846  0866  0187               	clrf	7
  5847  0867  302B               	movlw	43
  5848  0868  0601               	xorwf	1,w
  5849  0869  1D03               	btfss	3,2
  5850  086A  286F               	goto	l3052
  5851  086B                     l3050:	
  5852  086B  3001               	movlw	1
  5853  086C  00A8               	movwf	??_atoi
  5854  086D  0828               	movf	??_atoi,w
  5855  086E  07AD               	addwf	atoi@s,f
  5856  086F                     l3052:	
  5857  086F  082D               	movf	atoi@s,w
  5858  0870  0086               	movwf	6
  5859  0871  0187               	clrf	7
  5860  0872  0801               	movf	1,w
  5861  0873  3195  25DF  3188   	fcall	_isdigit
  5862  0876  1C03               	btfss	3,0
  5863  0877  2896               	goto	l3054
  5864  0878  0020               	movlb	0	; select bank0
